"id","prediction(price_category)"
780,"1 (< 1K)"
728,"2 (1K-2K)"
8970,"3 (2K-5K)"
5925,"2 (1K-2K)"
187,"3 (2K-5K)"
7985,"3 (2K-5K)"
1500,"4 (5K-10K)"
821,"3 (2K-5K)"
5081,"2 (1K-2K)"
2996,"1 (< 1K)"
10071,"3 (2K-5K)"
7349,"4 (5K-10K)"
4803,"5 (10K-15K)"
4931,"1 (< 1K)"
9960,"4 (5K-10K)"
7043,"5 (10K-15K)"
1763,"6 (> 15K)"
4915,"3 (2K-5K)"
4226,"3 (2K-5K)"
5788,"3 (2K-5K)"
8846,"6 (> 15K)"
2709,"4 (5K-10K)"
3625,"4 (5K-10K)"
3883,"4 (5K-10K)"
9461,"3 (2K-5K)"
8231,"3 (2K-5K)"
6573,"6 (> 15K)"
4233,"4 (5K-10K)"
6510,"3 (2K-5K)"
5228,"2 (1K-2K)"
1348,"4 (5K-10K)"
9352,"4 (5K-10K)"
506,"3 (2K-5K)"
118,"3 (2K-5K)"
7026,"4 (5K-10K)"
3373,"2 (1K-2K)"
3574,"6 (> 15K)"
1105,"2 (1K-2K)"
8593,"5 (10K-15K)"
8081,"4 (5K-10K)"
7773,"3 (2K-5K)"
2718,"4 (5K-10K)"
10011,"3 (2K-5K)"
2967,"3 (2K-5K)"
2117,"3 (2K-5K)"
8470,"1 (< 1K)"
2378,"3 (2K-5K)"
10091,"4 (5K-10K)"
4342,"4 (5K-10K)"
3400,"3 (2K-5K)"
645,"2 (1K-2K)"
3785,"5 (10K-15K)"
7254,"6 (> 15K)"
5930,"3 (2K-5K)"
224,"4 (5K-10K)"
4870,"2 (1K-2K)"
3067,"3 (2K-5K)"
6805,"4 (5K-10K)"
7015,"3 (2K-5K)"
3659,"3 (2K-5K)"
7700,"4 (5K-10K)"
1686,"3 (2K-5K)"
7531,"3 (2K-5K)"
6693,"3 (2K-5K)"
9268,"5 (10K-15K)"
2061,"2 (1K-2K)"
1419,"3 (2K-5K)"
4055,"2 (1K-2K)"
10098,"3 (2K-5K)"
7874,"4 (5K-10K)"
4005,"1 (< 1K)"
5331,"4 (5K-10K)"
2056,"1 (< 1K)"
4497,"1 (< 1K)"
6811,"3 (2K-5K)"
6503,"1 (< 1K)"
9431,"3 (2K-5K)"
4495,"6 (> 15K)"
9747,"4 (5K-10K)"
3356,"1 (< 1K)"
1112,"4 (5K-10K)"
1206,"4 (5K-10K)"
5046,"4 (5K-10K)"
1909,"5 (10K-15K)"
3124,"3 (2K-5K)"
8801,"1 (< 1K)"
9353,"4 (5K-10K)"
4462,"2 (1K-2K)"
4909,"4 (5K-10K)"
2674,"3 (2K-5K)"
910,"3 (2K-5K)"
4879,"4 (5K-10K)"
4112,"2 (1K-2K)"
5366,"1 (< 1K)"
9460,"2 (1K-2K)"
5774,"2 (1K-2K)"
10253,"4 (5K-10K)"
7212,"4 (5K-10K)"
4753,"3 (2K-5K)"
712,"3 (2K-5K)"
9084,"3 (2K-5K)"
1910,"4 (5K-10K)"
2207,"5 (10K-15K)"
4741,"3 (2K-5K)"
8609,"2 (1K-2K)"
3472,"4 (5K-10K)"
486,"4 (5K-10K)"
3080,"3 (2K-5K)"
5493,"4 (5K-10K)"
1535,"2 (1K-2K)"
5200,"3 (2K-5K)"
9713,"3 (2K-5K)"
3897,"2 (1K-2K)"
1341,"2 (1K-2K)"
2271,"6 (> 15K)"
9744,"2 (1K-2K)"
7922,"2 (1K-2K)"
937,"3 (2K-5K)"
2747,"4 (5K-10K)"
1423,"3 (2K-5K)"
55,"3 (2K-5K)"
957,"2 (1K-2K)"
3856,"3 (2K-5K)"
1637,"1 (< 1K)"
4031,"5 (10K-15K)"
7055,"3 (2K-5K)"
810,"3 (2K-5K)"
2748,"3 (2K-5K)"
8011,"3 (2K-5K)"
6056,"2 (1K-2K)"
3959,"4 (5K-10K)"
3272,"6 (> 15K)"
4338,"3 (2K-5K)"
7463,"5 (10K-15K)"
7842,"4 (5K-10K)"
7623,"2 (1K-2K)"
3846,"1 (< 1K)"
1278,"3 (2K-5K)"
5420,"4 (5K-10K)"
108,"6 (> 15K)"
6066,"4 (5K-10K)"
1943,"3 (2K-5K)"
3326,"3 (2K-5K)"
8457,"4 (5K-10K)"
3893,"3 (2K-5K)"
2465,"3 (2K-5K)"
10229,"3 (2K-5K)"
1559,"6 (> 15K)"
979,"1 (< 1K)"
9692,"4 (5K-10K)"
5050,"2 (1K-2K)"
385,"2 (1K-2K)"
5135,"3 (2K-5K)"
8436,"3 (2K-5K)"
3604,"5 (10K-15K)"
4622,"3 (2K-5K)"
10028,"1 (< 1K)"
7142,"1 (< 1K)"
